"0",""
"0","# ifelse(boolean expression, value if TRUE, value if FALSE)"
"0",""
"0","#if shoe size (element) in ""sizes"" vector is equal or greater than 10 then shoe size is ""Big"" and if shoe size in ""sizes"" vector is equal or less than 10 then shoe is ""Small"""
"0",""
"0","?ifelse "
"0",""
"0","sizes <- c(13, 15, 10, 8, 22)"
"0",""
"0","size_category <- ifelse(sizes >= 10, ""Big"", ""Small"")"
"0",""
"0","size_category"
"1","[1]"
"1"," ""Big""  "
"1"," ""Big""  "
"1"," ""Big""  "
"1"," ""Small"""
"1"," ""Big""  "
"1","
"
